Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y
262,221,398,223
268,218,399,220
273,217,401,220
273,217,401,220
273,217,401,220
274,217,402,220
274,219,403,222
276,220,405,223
277,219,405,222
278,219,406,222
279,219,408,222
280,219,409,223
281,219,409,222
281,219,410,222
282,219,410,223
282,219,410,223
282,220,410,224
281,220,410,224
281,220,409,224
280,221,408,225
279,222,407,225
279,223,407,226
279,223,408,226
280,224,408,227
280,224,409,227
280,224,409,228
281,225,409,227
281,225,409,228
281,226,410,229
281,227,410,229
282,227,411,229
282,228,411,230
282,228,411,231
283,229,412,231
283,230,412,232
284,229,412,231
284,228,413,231
285,227,413,230
285,226,413,229
285,225,413,228
286,224,413,228
286,224,414,227
287,223,414,226
287,223,414,226
287,223,414,226
287,222,414,226
287,223,414,226
287,223,413,226
286,222,413,226
286,223,413,226
286,223,413,227
286,223,413,227
280,225,410,228
278,227,406,230
278,228,406,231
278,228,406,231
279,228,406,232
278,229,406,232
279,229,407,233
279,228,407,231
278,228,407,231
278,227,406,230
279,227,407,230
279,226,407,231
279,227,407,230
279,226,407,230
280,226,408,229
280,226,408,229
281,226,409,230
281,226,410,230
282,226,410,230
281,225,411,229
282,226,411,230
282,225,411,230
281,225,411,230
281,225,411,230
282,225,411,229
281,224,411,229
281,224,410,229
280,223,409,228
280,222,408,227
280,222,409,227
279,222,408,227
279,222,408,227
278,222,407,226
278,222,407,226
278,222,407,226
278,223,407,227
278,222,407,227
277,222,406,227
277,223,406,227
276,224,405,228
276,223,405,228
276,223,405,228
275,223,404,227
274,224,404,228
274,224,403,228
273,225,403,228
274,225,403,229
274,226,403,229
273,227,404,230
273,227,404,231
273,227,404,230
273,227,404,231
273,227,405,230
273,227,405,230
273,227,405,230
272,227,404,230
271,226,404,229
271,226,404,229
271,227,404,230
270,228,404,231
270,228,404,231
271,229,404,231
271,228,405,230
271,228,405,230
271,228,405,231
271,229,406,231
272,229,406,232
272,229,406,232
272,229,407,231
272,228,407,231
272,228,407,231
272,229,407,231
272,230,408,232
273,229,408,231
273,229,408,231
273,229,409,231
273,229,409,231
273,230,409,232
273,230,409,232
273,230,409,232
273,229,409,231
273,229,409,231
274,229,409,231
273,229,409,231
273,229,409,232
273,229,409,231
273,228,409,231
273,228,409,230
273,228,409,230
274,228,409,230
273,228,409,230
273,228,409,230
273,228,408,230
273,228,408,229
272,227,407,229
272,227,407,229
272,227,407,229
272,227,407,229
272,227,407,229
271,227,407,229
271,227,407,229
271,227,407,229
271,228,407,229
271,228,406,229
271,227,406,229
271,227,406,228
271,227,406,228
271,227,407,228
271,227,407,228
271,227,407,229
272,228,406,229
272,228,406,229
271,229,406,230
272,229,406,231
272,230,406,231
273,230,407,231
273,230,407,232
273,230,407,232
274,230,407,231
274,230,407,231
275,230,407,232
275,231,406,232
276,230,406,231
276,230,406,231
276,230,405,231
276,231,404,232
275,232,403,233
274,233,401,234
274,233,400,234
273,233,398,233
273,232,396,233
272,232,395,232
271,231,393,231
271,230,391,230
270,228,389,229
270,227,388,227
270,226,387,225
269,226,386,225
269,225,385,225
268,225,384,224
268,223,383,223
267,222,382,221
267,221,382,220
268,221,381,220
267,222,381,220
268,221,381,220
267,222,381,220
267,220,382,219
267,220,382,219
268,220,382,219
268,221,382,219
268,221,382,220
268,220,382,219
268,220,382,219
268,220,382,218
268,220,382,219
268,221,381,219
268,221,381,220
268,221,381,219
268,221,381,219
268,220,381,218
268,221,381,219
268,221,381,219
268,221,381,219
268,221,381,219
268,220,381,218
268,220,381,218
268,221,381,219
268,221,380,219
267,221,380,220
267,221,380,219
267,220,380,219
267,220,380,219
267,221,380,220
267,221,380,220
267,221,380,219
266,221,380,218
267,220,379,218
266,221,379,219
266,221,379,219
266,221,378,219
265,221,378,219
264,220,378,218
264,221,377,218
263,220,376,218
261,220,375,217
259,218,374,216
256,217,373,215
254,216,372,213
251,215,370,213
249,215,369,212
246,214,369,211
243,214,369,211
240,213,369,210
238,213,370,210
235,214,370,211
234,216,372,214
235,218,375,217
235,217,377,218
236,218,380,217
237,217,381,216
238,217,383,216
239,217,386,217
242,218,389,217
245,218,392,217
247,219,395,218
249,219,396,217
250,219,397,216
251,218,398,215
251,217,398,216
251,216,398,214
251,215,399,213
252,214,400,212
252,211,400,211
253,210,401,210
253,210,401,210
254,210,401,210
254,210,402,211
253,209,401,211
253,210,401,211
252,209,401,212
252,209,400,212
251,209,400,212
250,210,399,213
250,210,399,213
250,210,398,212
249,209,398,211
247,208,396,210
245,205,393,207
244,206,392,207
244,207,391,207
243,207,391,208
241,208,390,208
240,208,389,209
240,210,389,210
240,211,389,212
240,211,388,212
240,212,388,213
240,213,388,214
240,213,388,215
240,214,388,215
240,215,388,216
240,216,388,216
240,217,388,217
239,217,389,218
240,218,389,219
241,220,389,221
241,221,390,222
242,222,391,223
244,222,392,223
245,223,394,223
248,223,396,224
250,224,397,225
252,225,399,226
254,227,401,227
257,228,402,228
257,229,403,229
258,230,403,231
258,232,403,232
257,234,403,234
257,235,403,235
257,235,402,235
257,236,402,235
256,236,401,236
256,236,401,236
255,236,400,236
255,236,399,236
254,236,398,235
254,236,398,235
254,234,398,234
254,235,397,234
252,235,396,234
252,235,395,234
251,235,395,235
251,234,394,232
251,234,394,233
251,235,395,234
252,234,394,233
251,233,394,233
251,233,394,232
251,232,394,232
250,232,394,233
250,232,394,233
250,233,394,234
251,233,393,234
250,232,393,233
250,233,394,233
250,233,393,233
250,233,393,234
249,233,392,234
249,233,392,234
248,233,392,234
248,233,392,234
248,233,391,234
248,233,391,233
248,232,391,233
247,232,391,233
247,232,390,232
246,231,390,232
246,229,389,230
246,228,389,229
246,228,389,229
246,227,389,228
246,227,389,228
246,227,389,228
247,228,389,229
247,227,389,229
247,227,389,229
248,226,390,229
249,227,391,230
250,228,391,230
250,229,392,231
250,229,392,231
250,229,392,232
250,230,392,232
250,231,393,233
251,231,393,233
251,232,393,234
250,233,393,235
250,233,393,234
249,233,392,234
249,233,392,234
248,234,391,235
248,233,391,235
248,234,390,235
247,234,390,235
247,234,390,235
247,234,390,235
247,234,390,235
247,233,391,234
248,233,391,234
248,233,391,233
248,232,392,232
249,231,392,231
249,231,392,231
249,231,392,231
249,232,392,230
248,231,391,230
248,231,391,231
246,231,390,231
246,232,390,232
245,233,389,232
245,233,389,233
245,234,388,233
244,234,388,233
244,235,388,234
244,235,388,233
244,235,388,234
244,235,388,233
244,235,388,233
244,235,388,234
243,235,388,234
244,235,388,234
243,235,388,234
243,236,387,234
243,235,387,234
243,235,387,234
243,234,387,233
242,234,386,233
242,234,386,234
242,235,386,234
242,235,386,234
242,235,385,234
242,235,385,235
242,235,385,234
241,235,385,234
240,235,385,234
241,234,385,234
240,234,384,234
240,235,384,234
239,235,383,234
238,235,383,234
238,235,382,234
237,235,382,234
238,235,382,234
238,235,382,233
238,234,382,233
238,234,382,232
238,234,382,233
238,234,382,233
238,235,382,233
238,234,382,233
238,234,382,233
237,234,381,232
237,234,381,233
237,234,381,233
236,235,381,233
236,235,380,233
236,235,380,232
236,235,380,233
235,236,380,234
235,236,380,234
235,237,379,234
234,236,379,234
235,237,380,234
235,237,380,234
236,237,380,234
236,236,380,234
235,237,380,235
235,237,380,234
235,237,379,234
235,236,379,234
235,238,379,235
235,238,379,234
235,237,379,234
235,237,379,234
234,237,379,234
234,237,379,234
234,238,378,235
234,237,378,235
234,238,378,235
234,237,378,235
233,237,377,235
233,237,377,234
233,237,377,235
233,238,378,235
233,237,378,235
233,238,378,235
234,238,378,235
234,238,378,235
234,238,378,235
234,238,379,236
234,238,379,236
235,239,379,236
235,238,379,235
236,239,379,236
235,239,379,236
234,239,378,236
234,238,378,236
233,239,378,236
233,239,377,236
233,239,377,236
233,239,377,236
233,239,377,236
233,239,377,236
233,239,377,236
233,239,377,236
232,238,377,235
232,238,377,236
233,238,377,236
231,239,377,236
232,239,377,237
233,240,377,237
233,239,378,237
235,238,380,236
242,238,388,236
251,237,397,236
260,237,402,236
260,238,404,237
259,238,402,239
259,238,401,239
259,239,401,240
258,240,401,240
258,239,402,238
260,238,402,237
258,239,401,237
258,239,401,237
258,239,401,237
260,239,401,238
257,240,401,237
257,240,400,237
256,240,400,238
256,240,400,238
256,240,400,238
257,240,400,238
257,240,401,238
257,241,401,238
257,241,401,238
257,241,401,238
258,241,402,238
258,241,402,238
258,240,402,237
259,240,402,237
259,240,402,237
258,240,402,237
258,240,402,237
258,240,402,237
258,240,402,237
258,241,402,237
260,241,402,238
259,241,403,238
259,241,403,238
259,241,403,238
259,241,403,239
259,242,403,238
259,241,404,238
259,242,404,239
259,242,404,239
260,242,404,239
260,242,404,239
260,242,405,238
261,241,405,238
261,241,406,238
261,242,406,238
262,242,406,239
262,242,406,239
262,243,406,239
262,243,406,239
262,243,406,239
262,243,407,239
262,244,406,240
261,244,406,240
261,244,406,240
261,244,406,240
262,244,406,240
262,245,407,240
262,244,406,241
262,245,406,241
262,244,407,240
262,243,407,240
263,244,407,240
263,245,407,241
263,245,408,241
263,245,408,241
263,244,408,240
263,243,408,240
263,244,408,241
264,244,408,240
264,244,408,241
264,244,408,241
264,244,409,240
264,244,409,241
264,245,409,241
264,244,409,241
264,244,409,241
264,244,409,241
264,244,409,240
265,244,410,240
265,244,410,241
265,245,410,241
265,245,410,241
265,244,410,240
265,244,410,241
266,244,410,240
266,244,411,241
266,244,411,241
266,244,411,241
266,244,411,240
266,244,411,241
266,245,411,242
266,245,412,242
267,245,412,242
267,245,412,242
267,245,412,242
268,245,413,242
268,245,413,242
269,245,414,242
271,245,414,242
269,245,414,242
271,245,414,242
272,245,415,242
270,246,415,243
